Week-1,Week-2,Week-3,Week-4,Week-5,Week-6,Week-7,Week-8,Week-9,Week-10,Week-11,Week-12,Week-13,Week-14,Week-18,Week-19,Week-20,Week-21,Week-22,Week-23,Week-24,Week-25,Week-26,Week-27,Week-28,Week-29,Week-30,Week-31,Week-32,Week-33,Week-34,Week-35,Week-36,Week-37,Week-38,Week-39,Week-40,Week-41,Week-42,Week-43,Week-44,Week-45,Week-46,Week-47,Week-48,Week-49,Week-50,Week-51,Week-52,Week-53
2,3,2,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
14,17,16,22,21,20,11,29,26,26,20,40,43,13,28,102,61,51,43,41,50,38,40,38,27,31,38,35,30,29,17,26,30,30,32,27,26,21,23,35,15,19,16,18,23,24,17,20,17,14
4,4,4,1,6,1,1,8,1,4,4,7,6,2,2,5,5,7,8,7,7,1,4,5,5,6,8,4,8,5,2,6,2,1,4,2,2,4,8,6,1,5,6,2,5,3,8,9,5,2
4,3,9,0,3,7,4,3,5,1,5,4,4,0,9,11,1,0,0,0,0,0,3,2,8,15,11,15,10,18,12,8,12,8,8,1,2,4,5,5,5,0,2,3,7,4,5,3,2,3
4,6,9,7,5,8,9,5,4,4,4,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,3,4,8,12,5,10,8,7,7,7,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,0,12,0,2,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1,2,4,1,3,0,1,0,0,5,1,1,1,0,0,2,0,0,2,0,0,0,0,1,0,0,0,1,2,1,0,1,0,0,5,2,1,1,1,6,5,4,10,1,12,7,5,3,3,2
7,10,10,14,8,6,2,11,4,9,4,1,1,1,0,0,2,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,1,0,2,1,3,5,5,12,2,2,8,7,10,17,11
7,7,8,10,7,4,3,12,9,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8,7,16,12,8,13,14,19,13,12,12,13,12,13,11,15,13,17,11,10,12,13,8,10
2,1,1,1,1,2,6,6,3,5,4,6,6,0,0,0,0,1,1,1,0,0,0,0,0,5,5,1,1,3,0,0,0,1,1,1,0,0,7,1,2,1,1,2,1,2,0,1,0,1
11,4,13,9,10,12,23,7,7,6,5,8,8,3,2,3,2,0,0,0,0,0,0,1,0,7,6,5,5,6,4,7,10,11,8,7,6,11,3,11,5,9,20,11,4,4,9,14,12,14
4,5,8,8,3,3,7,2,5,9,2,6,8,7,2,1,1,2,3,0,5,10,1,7,8,2,4,5,10,6,10,3,6,9,2,9,3,6,10,2,11,3,3,4,4,0,4,1,4,1
20,19,41,21,19,18,13,24,6,29,10,14,14,5,2,1,2,2,2,0,1,0,1,1,0,2,2,0,0,1,0,2,3,0,1,0,5,10,2,18,24,17,22,26,25,16,31,35,47,18
0,0,0,0,1,0,0,0,1,0,1,0,1,0,7,28,18,17,8,5,11,28,6,14,16,11,13,13,14,7,3,5,10,15,20,14,10,6,3,0,2,0,1,1,1,1,1,0,3,0
12,11,5,12,6,3,10,12,10,10,10,9,5,5,1,1,3,2,2,2,5,2,6,3,1,1,1,0,1,0,2,0,0,0,4,11,23,32,27,30,24,28,51,31,29,32,35,16,22,15
12,9,28,12,13,1,6,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,6,9,29,29,27,18,13,55
10,7,7,6,4,8,3,12,7,3,3,6,3,0,3,3,4,9,7,3,3,5,5,8,16,16,6,16,18,6,8,8,13,5,14,6,3,13,7,6,11,13,22,11,15,12,11,17,11,12
16,29,23,17,18,14,19,30,16,13,20,22,10,1,2,14,11,14,12,6,13,4,6,5,0,1,2,4,1,6,3,2,3,11,6,9,16,7,12,23,18,16,19,23,46,35,11,37,36,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,2,1,0,1,1,0,1,4,4,2,2,4,4,7,4,4,2,0,2,1,0,0,0,0,0,0,1,0,0,0,0,3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
17,28,33,20,24,21,43,38,33,35,15,16,15,1,1,2,4,0,1,2,1,1,1,0,0,0,1,0,0,0,0,0,14,6,15,17,11,26,22,14,36,50,32,51,68,129,39,79,97,50
0,1,3,4,2,10,1,3,3,0,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,0,1,1,2,2,1,3,2,1,2,1,1,5,2,2,2,0,1,4,4
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,0,5,2,1,1
1,2,1,1,0,1,1,0,0,2,1,1,2,0,1,1,1,1,2,1,1,1,0,0,0,0,0,0,1,1,2,9,0,3,1,1,3,0,2,1,0,1,1,1,0,2,1,1,0,0
1,2,0,1,0,0,0,0,0,2,0,2,1,1,1,3,3,2,2,1,4,0,2,1,5,0,2,1,0,2,5,0,1,0,0,0,0,4,7,1,3,3,1,1,3,1,2,8,0,4
0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,0,6,2,8,4,3,2,7,1,3,2,1,0,2,1,0,1,1,0,0,1,0,0,0,0
1,1,2,0,3,0,3,3,3,1,2,1,0,0,1,5,7,3,2,3,3,2,4,1,0,0,1,0,0,2,0,0,1,0,1,3,1,8,5,3,2,2,1,2,9,5,0,1,1,4
4,2,2,1,1,1,1,3,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,2,1,1,1,1,0,1,0,1,0,3,3,6,5
0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4,2,1,1,0,0,0,1
42,36,36,40,48,39,48,64,43,49,38,56,53,11,61,84,68,85,48,57,51,60,46,45,48,45,42,32,43,38,27,41,42,26,64,53,45,65,59,55,47,43,73,51,61,77,52,59,50,43
15,4,12,4,8,14,5,8,10,9,11,2,1,2,3,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,0,13,12,34,11,10,14,19,21,7,19,8,21,21
1,5,5,3,0,2,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,3,0,0,0,1,2,0,0,0,0,0,1,1,1,4,0,2,0,2,1,4,2,1,4,0,2
3,2,2,4,0,4,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,5,4,3,4,3,3,6,8,6,7,6,2
0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,2,3,1,0,2,1,3,3,2,3,2,7,1,3,1,4,0,0,2,1,0,1,0,1,1,1,2,1,0,0,2,1,1,0,0
0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,0,1,5,11,4,13,2,8,0,3,6,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,3,0,0,0,0,0,0,1,0,1,0,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,4,1,1,0,1,2,2,0,1,0,1,0,0,0,0,0,0
15,23,18,12,5,6,20,16,16,6,1,1,3,0,0,2,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,2,3,1,0,0,0,0,6,17,6,21,11,43,45,41,53,63,34
12,7,7,16,6,11,12,22,16,8,4,7,4,4,6,18,14,19,13,11,15,10,16,11,11,12,9,13,13,16,8,8,7,10,22,12,10,12,14,8,15,16,7,7,14,12,3,9,15,4
1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,1,0,3,2,1,1,1,5
0,2,3,0,3,4,6,2,2,2,6,2,3,0,14,48,40,22,25,21,35,25,30,22,29,12,5,9,7,8,4,10,8,7,14,7,3,4,3,6,6,6,6,2,8,3,0,1,4,5
0,0,0,0,0,0,0,0,1,2,6,10,8,11,5,3,2,0,1,0,2,0,3,5,0,6,6,9,6,15,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,2,6,3,11,30,17,28,17,10,20,25,11,16,12,10,21,9,14,16,8,13,20,20,30,12,5,1,1,1,0,0,0,0,0,1,0,0,0,0
2,6,2,7,3,5,6,6,8,7,8,8,4,2,7,4,9,3,7,5,4,2,3,0,6,2,1,3,3,2,0,0,3,3,4,6,6,7,5,6,4,4,11,4,9,3,2,5,4,3
40,28,29,24,30,16,21,31,24,19,11,10,4,3,1,12,15,16,14,9,4,12,11,8,6,11,7,6,11,11,10,11,17,7,23,23,23,42,23,37,31,38,41,43,66,47,39,43,59,51
7,16,5,12,10,10,25,19,17,12,17,19,16,4,12,29,21,40,45,40,29,51,44,38,44,36,38,27,48,53,22,33,36,23,30,24,34,34,27,25,29,14,17,13,17,23,14,8,13,10
0,0,0,0,0,0,0,0,0,0,1,4,4,4,19,113,42,35,28,28,18,29,29,15,10,10,10,10,4,5,0,2,5,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,24,15,16,21,22,21,26,25,17,3,8,5,2,1,0,2,0,1,3,1,1,6,0,8,8,6,11,7,7,1,10,11,2,5,19,32,21,20,17,19,18,41,25,40,38,29,42,56,29
5,5,14,9,14,10,27,15,7,16,16,19,21,9,13,53,26,25,32,17,15,29,14,12,15,12,6,17,15,4,8,12,9,9,8,21,23,22,3,10,18,14,16,6,16,13,7,8,12,5
12,9,16,10,4,14,6,10,10,4,8,6,6,2,2,22,6,3,5,8,6,3,3,5,7,12,17,17,10,17,24,21,17,19,35,22,30,50,24,24,19,19,24,22,14,11,15,16,26,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,3,2,3,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,10,1,0,2,5,4,3,5,8,0,0,0,1,3,0,3,2,2,0,1,1,0,0,2,1,1,2,0,0,0,0,0,0,0,2,1,1,1,3,4,1,2,2,3,1,4,0
9,10,11,15,9,13,10,12,15,9,5,7,3,4,0,2,0,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,4,5,20,19,27,21,13,25,13,27,12,17
0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1
4,2,9,4,3,2,7,7,21,10,8,7,6,2,1,1,0,0,0,1,0,0,0,0,0,2,10,11,6,11,7,12,11,8,13,19,10,23,12,15,14,9,29,20,20,10,19,15,24,24
11,3,7,17,8,4,7,9,4,11,3,5,3,3,6,15,7,12,14,14,7,5,11,6,5,6,13,7,11,5,6,12,2,6,24,6,8,5,6,8,10,9,16,9,19,16,6,9,9,6
27,31,37,27,22,23,23,31,10,8,4,6,4,1,0,4,3,7,1,4,2,5,2,3,2,1,6,4,5,3,0,1,1,5,18,24,29,38,13,30,24,32,45,34,51,41,35,34,32,29
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,3,3,1,4,5,0,0,0,2,2,0,0,1,1,2,0,1,2,1,0,0,0,2,2,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,6,2,7,2,0,7,1,2,2,1,3,1,0,0,0,2,1,3,4,4,1
5,3,2,4,0,3,4,5,1,2,2,1,1,0,0,0,0,0,0,0,0,3,3,1,2,2,1,0,0,4,1,3,2,5,1,10,1,10,7,4,9,5,12,3,8,8,13,14,9,18
0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,1,0,3,9,4,16,16,9,4,26,18,16,11,12,7,4,5,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4,4,2,7,4,2,2,2,3,11,3,3,2,2,2,5,1,4,4,5,9,5,1,2,1,1,1,2,3,5,3,1,3,2,2,7,4,9,10,9,7,7,6,4,1,1,4,3,6,5
2,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,2,1,0,1,0,1,1,2,0,1,0,2,0,0,0,0,0,0,0,0,1,2,1,7,8,12,10,1,4,3,0,9,0,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0
4,3,3,2,3,3,13,9,12,11,8,15,8,5,9,15,11,18,8,13,12,12,9,8,9,12,21,13,17,12,8,9,8,4,12,12,7,11,8,10,6,6,6,8,12,4,2,6,4,8
36,32,30,18,12,33,8,24,12,8,13,32,9,8,4,11,6,8,3,7,13,14,3,3,13,9,4,5,6,18,5,8,6,14,31,47,44,54,59,52,43,54,53,36,75,54,52,43,39,123
11,16,9,15,8,12,8,8,14,6,3,8,6,0,3,0,2,0,0,0,0,7,1,1,2,0,0,1,5,2,1,5,2,2,7,16,37,35,50,31,38,26,35,29,35,34,27,29,31,33
10,10,14,13,14,6,11,15,10,3,6,6,5,1,0,1,1,4,1,2,6,5,7,4,7,2,3,7,19,18,9,8,11,15,27,19,15,18,9,14,16,20,17,21,36,24,21,22,25,8
10,8,13,7,12,2,4,6,4,2,3,4,2,4,1,13,10,6,16,1,0,9,4,1,0,3,2,1,5,0,1,0,4,4,4,3,5,3,1,3,8,7,7,9,30,17,11,22,22,15
0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,3,0,1,1,2,0,0,6,5,1,0,0,1,0,0,0,0,0,0,0,1
33,27,29,32,38,49,38,35,52,35,20,34,33,15,23,62,51,46,31,51,39,40,47,31,37,40,42,40,64,41,27,30,43,37,54,64,45,77,51,49,48,55,61,54,54,55,37,41,78,49
1,0,0,2,0,0,0,0,0,0,0,0,1,2,1,3,5,4,3,6,2,7,3,2,2,5,2,6,4,4,3,0,4,2,2,7,5,7,1,2,0,1,0,0,0,4,0,0,1,1
1,2,2,3,3,0,1,0,3,1,2,4,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,7,3,5,5,9,1,8,5,6,4
4,1,2,2,1,4,1,3,0,1,1,2,1,0,0,4,3,1,0,4,7,10,17,8,15,23,27,10,17,38,32,28,21,11,8,11,4,7,19,7,6,0,2,2,5,8,2,2,2,1
27,24,33,27,24,51,38,53,34,37,30,34,22,10,12,39,26,18,15,18,19,24,18,23,21,34,24,29,33,30,29,25,28,16,57,41,42,68,42,29,39,53,53,64,51,41,47,44,61,56
0,1,0,2,1,6,2,4,0,1,1,0,0,1,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,2,4,2,1,4,6,5,6,5
1,0,0,2,4,0,4,0,1,7,7,1,5,2,3,4,5,1,6,3,7,8,5,5,3,2,1,2,3,3,1,10,12,2,1,0,1,2,1,0,0,0,0,0,1,0,1,0,3,0
13,9,9,6,7,7,8,5,2,8,5,6,1,4,2,4,1,8,6,3,8,6,4,6,5,6,4,2,2,4,2,3,7,4,5,14,6,10,8,17,12,9,15,16,22,14,13,6,12,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,29,12,14,24,16,8,17,36,12,12,10,5,8,5,11,2,3,6,1,0,0,0,0
8,12,11,10,13,11,18,20,20,10,14,10,11,4,2,7,8,7,10,9,10,7,12,12,12,12,18,12,13,18,8,9,14,2,12,13,13,12,5,12,13,7,12,11,16,19,15,14,14,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,58,53,71,64,63,82,107,78,69,57,118,76,34,52,96,95,80,63,51,74,65,43,61,54,62,40,64,71,64,27,51,54,54,75,54,55,68,45,70,50,51,49,56,40,80,59,78,69,42
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,10,4,17,9,15,4,5,4,4,6,11,10,4,3,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,2,4
25,22,37,21,23,8,12,18,10,10,7,13,5,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,2,1,1,24,22,30,19,54,25,35,36,24,75,17,21,22,113,135
0,0,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,3,4,1,0,0,0,0,0,0,0,0,1,0,0
60,69,56,66,59,67,47,60,53,53,40,56,41,18,12,80,44,40,31,34,55,36,40,31,42,37,34,53,62,56,38,53,49,40,82,67,66,101,78,85,71,97,81,81,121,81,91,82,85,85
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,4,4,2,2,5,2,4,2,6,2,0,0,0,2,0,1,0,0,0,0,0,0,1,0
17,30,25,22,18,12,18,30,15,11,9,17,8,4,3,29,24,22,20,10,8,10,11,4,2,3,4,2,2,3,1,0,4,3,5,11,11,30,22,23,30,53,30,27,37,25,24,31,37,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,2,1,0,0,0,0,0,0,0
